CustomerID,ContractType,MonthlyCharges,TotalCharges,TenureMonths,Churn
503,One Year,22.56,1579.26,70,0
504,Two Year,27.08,162.46,6,0
505,Month-to-Month,78.7,3856.38,49,0
506,Two Year,28.2,564.06,20,0
507,Two Year,80.63,4918.13,61,0
508,Two Year,34.61,1869.13,54,0
509,Two Year,91.54,2929.28,32,0
510,One Year,63.39,190.17,3,0
511,Month-to-Month,44.09,3130.64,71,0
512,Two Year,81.8,1063.46,13,0
513,One Year,68.7,2473.29,36,1
514,Month-to-Month,98.63,7101.28,72,1
515,One Year,94.89,3700.86,39,0
516,One Year,69.27,138.53,2,0
517,One Year,57.61,3111.12,54,1
518,Two Year,40.6,1989.57,49,0
519,Month-to-Month,99.83,5790.32,58,0
520,Month-to-Month,72.76,3492.32,48,0
521,One Year,42.99,2235.3,52,1
522,One Year,21.1,421.91,20,1
523,One Year,94.76,6443.51,68,0
524,Month-to-Month,62.14,2547.84,41,1
525,Month-to-Month,50.38,1713.05,34,1
526,Month-to-Month,41.62,915.67,22,1
527,Month-to-Month,56.47,3331.63,59,0
528,Two Year,74.56,1565.85,21,1
529,Month-to-Month,53.47,2727.15,51,1
530,Month-to-Month,28.82,1325.7,46,0
531,Two Year,48.28,1448.28,30,1
532,Two Year,78.3,2270.6,29,0
533,Two Year,30.64,551.48,18,1
534,Month-to-Month,68.77,2819.57,41,0
535,Two Year,63.54,508.31,8,0
536,Month-to-Month,43.39,2646.7,61,0
537,Two Year,51.61,3457.92,67,1
538,Month-to-Month,37.29,1939.09,52,1
539,Two Year,85.74,5830.14,68,0
540,Two Year,88.71,3370.87,38,0
541,Month-to-Month,79.1,4745.75,60,1
542,One Year,53.58,1017.97,19,0
543,Month-to-Month,49.02,980.4,20,0
544,One Year,43.83,1928.61,44,0
545,Two Year,67.38,741.19,11,1
546,Month-to-Month,31.45,2138.43,68,1
547,Two Year,40.62,2031.18,50,0
548,Two Year,97.24,4278.38,44,1
549,Two Year,92.1,4789.34,52,1
550,Month-to-Month,20.47,1330.52,65,0
551,One Year,22.56,1489.08,66,1
552,Month-to-Month,50.62,3644.84,72,0
553,Two Year,59.4,4039.36,68,0
554,Month-to-Month,70.74,4173.81,59,0
555,Two Year,44.29,1638.8,37,1
556,One Year,78.01,4524.85,58,1
557,Month-to-Month,55.47,2884.22,52,1
558,One Year,32.13,289.21,9,0
559,Month-to-Month,96.06,6243.79,65,1
560,One Year,28.06,1262.64,45,1
561,Month-to-Month,80.91,1213.68,15,1
562,One Year,28.0,1792.08,64,0
563,Month-to-Month,55.4,3601.32,65,1
564,One Year,70.41,4928.85,70,1
565,Two Year,45.09,270.56,6,1
566,Two Year,95.25,1143.02,12,1
567,Two Year,66.93,1807.02,27,1
568,Month-to-Month,57.91,1331.94,23,0
569,Two Year,97.34,1460.08,15,1
570,One Year,97.58,1366.1,14,1
571,Month-to-Month,50.88,864.98,17,0
572,Two Year,70.62,2754.25,39,1
573,Two Year,59.05,3542.98,60,1
574,Two Year,81.48,3014.74,37,1
575,One Year,80.51,483.03,6,1
576,One Year,98.25,3831.86,39,0
577,Two Year,92.32,6554.99,71,1
578,One Year,64.2,449.39,7,1
579,Month-to-Month,42.48,2548.87,60,0
580,One Year,53.34,3360.46,63,1
581,Month-to-Month,29.61,1302.86,44,0
582,Month-to-Month,86.72,3728.86,43,1
583,Month-to-Month,95.85,4217.32,44,1
584,Month-to-Month,24.68,172.73,7,1
585,Month-to-Month,24.34,1387.29,57,0
586,Two Year,32.02,800.49,25,1
587,One Year,49.08,1570.64,32,1
588,Two Year,96.44,6172.23,64,1
589,Month-to-Month,40.54,2756.92,68,1
590,Month-to-Month,93.64,374.55,4,0
591,Two Year,56.4,4061.11,72,1
592,Month-to-Month,49.59,3422.03,69,0
593,One Year,84.75,1864.52,22,1
594,One Year,88.77,1597.8,18,1
595,Month-to-Month,78.5,4396.13,56,1
596,Month-to-Month,52.59,525.89,10,1
597,Two Year,30.34,1759.49,58,0
598,One Year,83.29,2165.48,26,1
599,One Year,22.97,620.26,27,1
600,Month-to-Month,71.96,3309.99,46,1
601,One Year,38.61,1119.59,29,0
602,Month-to-Month,99.74,3790.29,38,0
603,One Year,68.42,4242.26,62,1
604,One Year,70.37,844.4,12,1
605,Month-to-Month,71.3,3422.35,48,0
606,One Year,52.2,522.03,10,1
607,One Year,41.63,374.66,9,0
608,Two Year,31.95,1980.63,62,0
609,One Year,86.89,1564.08,18,0
610,One Year,47.78,2054.4,43,0
611,Two Year,85.2,1022.35,12,1
612,Month-to-Month,90.04,5672.7,63,1
613,Two Year,99.67,996.69,10,0
614,Month-to-Month,84.37,5231.01,62,1
615,Two Year,75.08,4579.65,61,0
616,Two Year,59.62,2980.87,50,0
617,Month-to-Month,76.98,4695.48,61,0
618,Month-to-Month,22.54,540.87,24,0
619,Month-to-Month,63.96,2622.39,41,1
620,Two Year,82.98,2572.44,31,1
621,Month-to-Month,86.21,4568.96,53,0
622,One Year,44.47,3157.14,71,1
623,Month-to-Month,55.75,2006.98,36,1
624,One Year,93.0,2511.0,27,1
625,One Year,98.43,3740.51,38,0
626,Month-to-Month,22.25,1401.63,63,1
627,Month-to-Month,27.87,752.38,27,0
628,Month-to-Month,44.39,3063.17,69,0
629,Month-to-Month,20.56,1213.04,59,1
630,One Year,72.08,2018.16,28,0
631,Two Year,91.52,5307.91,58,1
632,One Year,37.38,2093.47,56,1
633,One Year,51.14,3630.74,71,0
634,One Year,35.39,1521.69,43,0
635,Two Year,20.32,1422.12,70,1
636,One Year,83.53,584.72,7,0
637,Month-to-Month,37.19,1078.44,29,1
638,Two Year,40.58,1258.02,31,1
639,One Year,77.25,1004.22,13,0
640,One Year,86.67,2773.54,32,0
641,Month-to-Month,67.48,4183.52,62,0
642,One Year,78.29,5558.77,71,0
643,Two Year,87.46,4285.68,49,1
644,Month-to-Month,62.59,2879.19,46,1
645,Two Year,25.0,300.0,12,0
646,Two Year,36.2,434.41,12,1
647,One Year,68.58,1508.76,22,0
648,One Year,35.86,2008.15,56,0
649,Month-to-Month,82.94,1078.18,13,0
650,Two Year,31.56,1420.08,45,1
651,Two Year,36.92,1735.02,47,1
652,One Year,90.5,4163.13,46,1
653,One Year,77.13,2236.82,29,0
654,One Year,92.75,1576.7,17,1
655,Month-to-Month,88.76,5680.32,64,1
656,Month-to-Month,30.81,1571.13,51,1
657,One Year,84.68,5081.03,60,1
658,Two Year,33.35,2234.35,67,0
659,One Year,67.65,3517.76,52,1
660,One Year,56.52,1017.32,18,1
661,One Year,26.82,1502.06,56,1
662,Two Year,35.79,1861.19,52,1
663,One Year,32.64,2186.92,67,0
664,Month-to-Month,66.13,595.17,9,1
665,One Year,85.89,1116.53,13,0
666,Two Year,22.98,1263.67,55,1
667,One Year,67.02,737.22,11,0
668,One Year,62.74,2321.22,37,0
669,Two Year,90.6,634.17,7,1
670,Month-to-Month,78.04,780.36,10,1
671,One Year,54.01,54.01,1,1
672,Month-to-Month,69.39,1873.46,27,1
673,One Year,23.59,896.35,38,1
674,Month-to-Month,43.99,791.86,18,0
675,Two Year,88.61,5671.08,64,0
676,One Year,81.21,3816.73,47,0
677,One Year,60.29,3134.91,52,1
678,Month-to-Month,26.89,887.3,33,1
679,Month-to-Month,94.48,472.42,5,0
680,One Year,39.63,911.4,23,1
681,Month-to-Month,43.19,1770.93,41,1
682,Month-to-Month,77.54,77.54,1,0
683,Month-to-Month,64.68,2781.09,43,1
684,One Year,54.83,3399.64,62,0
685,Month-to-Month,95.85,5751.15,60,1
686,Month-to-Month,89.43,4650.47,52,0
687,Two Year,32.66,947.26,29,0
688,Two Year,49.58,1239.57,25,0
689,Two Year,21.81,65.43,3,0
690,Two Year,29.29,234.34,8,1
691,Two Year,72.37,4486.67,62,0
692,One Year,71.68,4157.58,58,1
693,One Year,99.64,2789.8,28,1
694,Month-to-Month,60.89,3653.44,60,0
695,One Year,37.28,2646.89,71,1
696,One Year,31.78,1652.61,52,1
697,Month-to-Month,58.61,3692.14,63,0
698,One Year,28.99,1246.67,43,0
699,Two Year,89.9,5484.01,61,1
700,Two Year,53.88,2155.07,40,0
701,Two Year,83.6,4430.96,53,0
702,One Year,27.51,742.74,27,0
703,Month-to-Month,51.43,1028.66,20,0
704,Two Year,97.83,1858.8,19,0
705,Month-to-Month,38.3,2298.12,60,0
706,Two Year,43.9,2809.7,64,0
707,One Year,79.23,3090.07,39,0
708,Two Year,45.09,2660.46,59,1
709,Two Year,48.16,770.5,16,0
710,Month-to-Month,89.71,1255.9,14,0
711,Month-to-Month,49.47,2671.53,54,1
712,One Year,39.24,313.94,8,1
713,One Year,59.19,769.52,13,1
714,Month-to-Month,48.95,979.04,20,1
715,One Year,84.71,931.84,11,0
716,Two Year,51.51,669.63,13,0
717,Month-to-Month,26.45,793.44,30,0
718,Two Year,50.21,100.41,2,0
719,Two Year,61.03,2746.49,45,1
720,Two Year,69.19,3321.1,48,0
721,Two Year,66.63,2465.41,37,0
722,One Year,28.58,914.57,32,0
723,Month-to-Month,72.88,3644.19,50,1
724,Month-to-Month,24.24,1211.81,50,0
725,Two Year,32.11,1765.98,55,1
726,Month-to-Month,22.95,114.75,5,0
727,Month-to-Month,79.02,316.06,4,0
728,Two Year,85.57,4364.01,51,1
729,Month-to-Month,76.38,4277.2,56,1
730,One Year,71.95,719.47,10,1
731,Month-to-Month,62.0,62.0,1,0
732,One Year,84.65,5756.15,68,1
733,Two Year,77.78,1477.75,19,0
734,Month-to-Month,54.69,3663.97,67,1
735,Two Year,78.79,3387.97,43,0
736,Month-to-Month,75.37,1130.54,15,0
737,One Year,50.01,3500.71,70,1
738,Month-to-Month,35.21,1373.09,39,1
739,One Year,74.34,4906.39,66,0
740,One Year,21.06,1284.56,61,1
741,Two Year,69.53,2502.96,36,1
742,Month-to-Month,66.51,3391.76,51,1
743,One Year,63.99,4095.25,64,1
744,Two Year,37.91,606.56,16,0
745,Two Year,90.01,5580.83,62,0
746,Two Year,91.58,1190.53,13,1
747,Two Year,29.31,263.82,9,0
748,Two Year,38.44,2498.91,65,1
749,One Year,59.66,4116.49,69,1
750,One Year,39.41,197.03,5,1
751,Month-to-Month,60.53,1089.46,18,0
752,Two Year,80.84,3718.65,46,0
753,One Year,73.54,5294.67,72,1
754,Two Year,57.52,3566.11,62,1
755,One Year,55.28,1658.32,30,0
756,One Year,67.64,2096.87,31,0
757,One Year,62.08,2979.69,48,1
758,One Year,43.95,2768.9,63,0
759,One Year,56.19,1629.39,29,1
760,Month-to-Month,79.96,1519.2,19,0
761,One Year,44.48,1245.31,28,0
762,Month-to-Month,23.11,1340.26,58,1
763,Month-to-Month,94.62,5204.16,55,0
764,Month-to-Month,77.06,2851.3,37,0
765,Two Year,81.03,891.36,11,0
766,One Year,67.54,337.71,5,1
767,Two Year,34.33,2059.77,60,0
768,Month-to-Month,38.23,497.03,13,0
769,Month-to-Month,72.19,2237.94,31,1
770,One Year,41.59,2121.05,51,1
771,One Year,42.68,1963.16,46,0
772,Month-to-Month,91.78,6149.02,67,0
773,One Year,80.91,1456.29,18,1
774,Month-to-Month,71.9,3666.97,51,0
775,Two Year,88.98,2046.54,23,0
776,Month-to-Month,87.04,2785.3,32,1
777,Two Year,97.29,2432.24,25,1
778,One Year,86.27,5348.86,62,1
779,One Year,68.97,3103.87,45,1
780,Month-to-Month,46.77,561.25,12,0
781,One Year,94.1,1599.67,17,1
782,Month-to-Month,39.91,638.52,16,0
783,Two Year,64.67,4333.17,67,0
784,Month-to-Month,71.28,3350.27,47,0
785,Month-to-Month,56.49,3445.79,61,0
786,Two Year,49.76,248.79,5,1
787,Two Year,48.41,2856.18,59,0
788,Two Year,22.14,177.08,8,0
789,Two Year,57.95,3534.77,61,0
790,One Year,29.51,118.05,4,1
791,One Year,67.94,4484.2,66,1
792,One Year,85.1,5021.05,59,1
793,One Year,40.74,1222.26,30,0
794,Two Year,71.19,1067.8,15,0
795,One Year,67.4,4785.16,71,0
796,Month-to-Month,90.95,3547.12,39,0
797,One Year,55.43,665.11,12,0
798,One Year,42.38,1483.22,35,1
799,Two Year,99.27,3772.39,38,1
800,One Year,47.94,623.16,13,1
801,One Year,68.24,1228.35,18,0
802,Two Year,36.18,2532.83,70,0
803,Two Year,20.73,538.96,26,0
804,Two Year,74.42,2009.37,27,0
805,One Year,35.55,1990.77,56,1
806,Two Year,80.61,3224.2,40,1
807,One Year,66.58,798.94,12,1
808,Month-to-Month,30.2,634.11,21,0
809,Month-to-Month,33.12,1556.75,47,0
810,Two Year,70.81,3540.7,50,1
811,Two Year,26.87,1263.06,47,0
812,Month-to-Month,51.89,622.66,12,0
813,Month-to-Month,76.58,2603.68,34,1
814,Two Year,21.7,173.59,8,1
815,One Year,41.13,287.93,7,1
816,Month-to-Month,89.52,2327.41,26,1
817,Month-to-Month,41.96,461.57,11,1
818,Two Year,89.02,2759.5,31,0
819,Month-to-Month,85.05,1190.75,14,1
820,Month-to-Month,81.03,2755.0,34,0
821,Two Year,26.44,1533.74,58,1
822,Month-to-Month,31.81,1781.32,56,1
823,Two Year,82.58,578.03,7,0
824,Month-to-Month,56.95,341.67,6,1
825,Month-to-Month,30.42,1277.53,42,1
826,Month-to-Month,30.09,1805.46,60,0
827,One Year,36.72,1762.72,48,1
828,Two Year,48.1,2020.12,42,1
829,One Year,80.68,2985.28,37,1
830,One Year,58.51,3686.26,63,1
831,One Year,32.97,1219.91,37,0
832,One Year,22.87,434.51,19,1
833,Two Year,74.97,749.67,10,1
834,Month-to-Month,72.62,3993.88,55,1
835,Two Year,78.52,1334.85,17,1
836,One Year,83.59,2256.99,27,0
837,Two Year,79.2,158.39,2,0
838,Month-to-Month,78.49,5415.76,69,1
839,One Year,84.88,3565.06,42,0
840,One Year,77.39,1392.97,18,1
841,One Year,46.65,2985.72,64,1
842,Month-to-Month,25.23,756.89,30,0
843,One Year,77.39,5339.76,69,0
844,Month-to-Month,82.75,2399.71,29,0
845,Month-to-Month,40.14,1404.98,35,1
846,Month-to-Month,67.63,3043.47,45,1
847,One Year,73.32,73.32,1,1
848,One Year,41.41,828.27,20,0
849,One Year,56.39,1015.01,18,0
850,One Year,30.18,1750.5,58,1
851,One Year,94.09,3010.84,32,1
852,Two Year,92.41,3788.73,41,1
853,Two Year,59.26,1836.96,31,1
854,Month-to-Month,33.66,1817.81,54,1
855,One Year,20.61,329.79,16,1
856,Two Year,83.64,4516.66,54,0
857,Month-to-Month,78.35,4700.81,60,0
858,One Year,82.66,2397.28,29,1
859,Two Year,40.76,2731.11,67,1
860,One Year,74.06,1925.45,26,0
861,One Year,54.11,757.54,14,1
862,One Year,62.82,690.97,11,1
863,One Year,76.94,615.49,8,0
864,Two Year,60.53,181.6,3,1
865,One Year,85.95,601.67,7,1
866,Month-to-Month,51.42,3701.91,72,0
867,Month-to-Month,53.42,2030.03,38,1
868,Two Year,31.39,1224.06,39,1
869,Two Year,72.26,3323.76,46,1
870,Two Year,24.65,862.78,35,1
871,Two Year,76.66,613.29,8,1
872,Month-to-Month,88.62,1506.56,17,1
873,Two Year,65.06,1106.06,17,0
874,Two Year,33.05,1982.89,60,1
875,Two Year,81.12,2920.2,36,1
876,One Year,20.46,1330.03,65,1
877,Two Year,72.38,2823.01,39,1
878,Two Year,78.46,1647.7,21,1
879,One Year,25.18,1359.8,54,0
880,Month-to-Month,59.09,2777.38,47,1
881,Month-to-Month,84.87,5007.31,59,1
882,Month-to-Month,67.48,1754.53,26,0
883,Two Year,49.76,2338.67,47,0
884,Month-to-Month,91.86,643.01,7,1
885,One Year,84.14,841.44,10,1
886,Two Year,98.11,1079.23,11,0
887,One Year,43.75,1924.87,44,0
888,Two Year,29.97,1168.73,39,0
889,Two Year,36.31,1706.47,47,1
890,One Year,56.04,3025.97,54,1
891,Month-to-Month,29.58,532.45,18,1
892,Month-to-Month,56.71,56.71,1,1
893,Two Year,31.63,917.18,29,0
894,Two Year,69.17,2559.33,37,1
895,Month-to-Month,26.48,900.43,34,0
896,One Year,80.72,2260.17,28,1
897,One Year,73.61,3680.4,50,0
898,Month-to-Month,70.51,4301.28,61,0
899,Two Year,27.35,1312.96,48,0
900,One Year,63.14,3851.74,61,0
901,One Year,40.36,1735.37,43,0
902,One Year,98.56,591.34,6,1
903,One Year,29.43,1059.48,36,1
904,Month-to-Month,74.38,3644.61,49,0
905,One Year,90.9,272.7,3,0
906,Month-to-Month,70.34,211.02,3,1
907,One Year,84.0,1512.03,18,1
908,Two Year,90.0,4319.77,48,1
909,Two Year,78.83,3074.43,39,0
910,One Year,99.91,5295.22,53,0
911,Month-to-Month,54.07,3838.65,71,1
912,One Year,92.15,3225.42,35,0
913,Month-to-Month,80.14,5209.34,65,1
914,One Year,84.31,3456.51,41,1
915,Two Year,96.72,4835.76,50,0
916,Two Year,91.47,5762.64,63,0
917,Two Year,75.47,226.41,3,1
918,One Year,42.15,1011.48,24,0
919,Two Year,85.1,5106.07,60,0
920,Month-to-Month,38.3,1876.87,49,0
921,Two Year,80.69,4518.73,56,1
922,One Year,68.59,1714.65,25,1
923,One Year,63.85,3064.98,48,0
924,Two Year,61.85,1793.52,29,1
925,One Year,62.58,1188.97,19,0
926,One Year,28.62,1345.13,47,1
927,Two Year,35.44,35.44,1,1
928,Month-to-Month,41.77,2380.94,57,1
929,Month-to-Month,61.73,864.28,14,1
930,Month-to-Month,74.24,3786.3,51,0
931,Two Year,67.59,540.72,8,0
932,Two Year,56.61,2717.46,48,1
933,Month-to-Month,91.97,5885.98,64,0
934,Month-to-Month,65.67,1050.78,16,1
935,Two Year,86.02,4300.98,50,0
936,Month-to-Month,34.92,2270.05,65,0
937,Two Year,67.47,1686.68,25,0
938,Month-to-Month,31.19,1746.75,56,1
939,One Year,56.48,564.77,10,0
940,Month-to-Month,87.3,4801.47,55,0
941,Month-to-Month,69.26,623.32,9,1
942,Month-to-Month,53.39,2669.4,50,0
943,One Year,52.69,3582.67,68,0
944,One Year,26.06,521.14,20,1
945,Month-to-Month,31.11,373.36,12,1
946,Month-to-Month,92.1,6262.73,68,1
947,Two Year,98.2,1963.97,20,0
948,One Year,86.85,2344.98,27,0
949,One Year,38.62,502.07,13,1
950,Two Year,57.63,461.04,8,0
951,Month-to-Month,81.84,5237.89,64,1
952,Two Year,33.53,1140.09,34,0
953,Month-to-Month,76.24,2058.49,27,0
954,Two Year,36.18,723.58,20,0
955,Month-to-Month,52.97,582.63,11,1
956,Two Year,76.08,760.85,10,1
957,One Year,98.13,1471.89,15,1
958,One Year,52.36,366.53,7,1
959,Two Year,35.41,1805.88,51,1
960,One Year,75.29,3086.77,41,1
961,Month-to-Month,69.68,5017.09,72,0
962,Two Year,77.57,4654.23,60,0
963,Two Year,24.12,1616.35,67,0
964,Two Year,54.96,659.53,12,1
965,Two Year,47.81,1147.46,24,0
966,Month-to-Month,41.28,2848.27,69,1
967,One Year,82.8,3808.82,46,1
968,Month-to-Month,88.02,5104.91,58,1
969,One Year,25.49,305.9,12,0
970,Month-to-Month,86.49,3113.57,36,0
971,Two Year,98.76,6320.69,64,0
972,Two Year,93.46,5607.71,60,0
973,Two Year,26.77,1124.28,42,1
974,Month-to-Month,30.03,150.14,5,1
975,One Year,98.26,4913.01,50,0
976,Two Year,39.7,1587.84,40,0
977,Two Year,59.65,2684.4,45,0
978,Two Year,77.0,3926.97,51,0
979,Month-to-Month,49.74,3133.86,63,0
980,One Year,98.1,2354.42,24,1
981,One Year,34.14,1809.47,53,0
982,One Year,27.15,515.76,19,0
983,Month-to-Month,75.59,2948.14,39,1
984,One Year,88.96,1779.26,20,0
985,One Year,35.94,71.87,2,0
986,Month-to-Month,87.68,3244.28,37,1
987,One Year,69.67,4598.07,66,1
988,Two Year,84.7,3049.31,36,1
989,Month-to-Month,87.75,1403.95,16,1
990,One Year,40.47,526.08,13,0
991,One Year,86.46,3199.09,37,0
992,One Year,88.57,3188.63,36,1
993,One Year,89.13,2139.05,24,0
994,Two Year,63.14,4230.62,67,1
995,Two Year,61.73,3827.35,62,1
996,Two Year,37.77,113.31,3,0
997,Month-to-Month,21.89,547.15,25,1
998,Month-to-Month,87.82,5093.32,58,0
999,One Year,28.8,1699.38,59,0
1000,Month-to-Month,20.52,410.44,20,0
